i:      0, t:       0.0 s, ωt:   0.00 (0.00 periods), wall: 10.921 seconds, Δt:   1.20, CFL: 1.47e-01
i:    100, t:     305.1 s, ωt:   0.03 (0.00 periods), wall: 22.941 seconds, Δt:   5.48, CFL: 7.20e-01
i:    200, t:     817.9 s, ωt:   0.08 (0.01 periods), wall: 25.392 seconds, Δt:   4.79, CFL: 7.20e-01
i:    300, t:    1285.0 s, ωt:   0.13 (0.02 periods), wall: 27.867 seconds, Δt:   4.55, CFL: 7.20e-01
i:    400, t:    1757.1 s, ωt:   0.18 (0.03 periods), wall: 30.352 seconds, Δt:   4.90, CFL: 7.20e-01
i:    500, t:    2215.4 s, ωt:   0.22 (0.04 periods), wall: 32.880 seconds, Δt:   3.71, CFL: 7.20e-01
i:    600, t:    2582.1 s, ωt:   0.26 (0.04 periods), wall: 35.392 seconds, Δt:   3.68, CFL: 7.20e-01
i:    700, t:    2976.4 s, ωt:   0.30 (0.05 periods), wall: 37.936 seconds, Δt:   3.54, CFL: 7.20e-01
i:    800, t:    3342.7 s, ωt:   0.33 (0.05 periods), wall: 40.452 seconds, Δt:   3.45, CFL: 7.20e-01
i:    900, t:    3670.6 s, ωt:   0.37 (0.06 periods), wall: 42.963 seconds, Δt:   3.23, CFL: 7.20e-01
i:   1000, t:    3987.7 s, ωt:   0.40 (0.06 periods), wall: 45.497 seconds, Δt:   2.98, CFL: 7.20e-01
i:   1100, t:    4280.8 s, ωt:   0.43 (0.07 periods), wall: 48.018 seconds, Δt:   3.10, CFL: 7.20e-01
i:   1200, t:    4595.7 s, ωt:   0.46 (0.07 periods), wall: 50.553 seconds, Δt:   2.95, CFL: 7.20e-01
i:   1300, t:    4871.4 s, ωt:   0.49 (0.08 periods), wall: 53.068 seconds, Δt:   2.70, CFL: 7.20e-01
i:   1400, t:    5126.9 s, ωt:   0.51 (0.08 periods), wall: 55.622 seconds, Δt:   2.36, CFL: 7.20e-01
i:   1500, t:    5375.1 s, ωt:   0.54 (0.09 periods), wall: 58.132 seconds, Δt:   2.45, CFL: 7.20e-01
i:   1600, t:    5598.2 s, ωt:   0.56 (0.09 periods), wall: 1.011 minutes, Δt:   2.15, CFL: 7.20e-01
i:   1700, t:    5819.0 s, ωt:   0.58 (0.09 periods), wall: 1.053 minutes, Δt:   2.22, CFL: 7.20e-01
i:   1800, t:    6037.8 s, ωt:   0.60 (0.10 periods), wall: 1.095 minutes, Δt:   2.25, CFL: 7.20e-01
